temp_avg,rainfall,evaporation,sunshine,windGustSpeed,windSpeed_avg,humidity_avg,pressure_avg,cloud_avg,tomorrow_rain,tomorrow_windspeed,tomorrow_wind,tomorrow_temp_avg
16,0.1,3,9.9,34,18,54,1017.225,1,No,27,Common,15.3
15.325,0.1,3.4,9.5,27,16.75,61.5,1022.325,1.5,No,34,Strong,17.1
17.125,0,3.6,6.4,34,19,70,1025.825,5.5,No,42,Strong,18.4
18.4,0,1.4,0.5,42,16.25,77,1023.075,7,Yes,32.5,Strong,20.2
20.15,12.7,1,5.4,32.5,10,76,1016.625,5.5,No,28,Common,17.9
17.925,0.3,4,9.2,28,16.75,65.5,1020.125,1.5,No,21,Common,17
16.975,0,1,6.9,21,14,73.5,1023.25,3,No,25,Common,19.2
19.15,0,2.4,8.8,25,14,73,1019.575,1.5,No,53,Strong,18.9
18.85,0.9,3.4,9,53,16.5,55,1013.725,3,No,36,Strong,16.5
16.45,0.1,5.6,9.6,36,15.75,52.5,1020.025,0.5,No,32.5,Strong,15.1
15.05,0,1.8,9.8,32.5,17,61.5,1020.7,2.5,No,26,Common,16.5
16.45,0,2.8,7,26,16,72,1019.625,3,No,49,Strong,17.6
17.625,0,2.4,8.4,49,20.5,59.5,1011,3.5,No,52,Strong,14.7
14.675,0,5.2,9.4,52,19.25,40,1018.25,1,No,39,Strong,12.5
12.5,0,3.4,9.7,39,17.5,48,1021.625,3.5,No,55.5,Strong,12.9
12.9,0.1,3.4,7.8,55.5,31,58,1025.725,5,No,44.5,Strong,12.6
12.575,0,4.8,9.7,44.5,27,52,1031.975,1,No,45.5,Strong,12.9
12.85,0,3.2,4.8,45.5,23,58,1031.7,2.5,No,45.5,Strong,14
14.025,0,3.4,2.1,45.5,22,68,1029.9,5.5,Yes,30.5,Strong,14.6
14.6,1.8,0.6,6.8,30.5,16.75,70.5,1026.325,1.5,No,27,Common,14.6
14.625,0.1,2.8,9.4,27,12.25,60.5,1023.175,4,No,57.5,Strong,13.2
13.225,0,2.2,7.2,57.5,16.75,53,1018.7,2,Yes,65,Strong,12.6
12.6,44,2.6,0,65,25,90.5,1019.825,8,Yes,56.5,Strong,15
14.975,51.3,1.8,1.3,56.5,18.75,90,1023.8,5.5,Yes,54.5,Strong,14.7
14.7,5.3,1.6,4.8,54.5,24.25,80,1027.1,6.5,Yes,48,Strong,15.6
15.55,27.2,3.6,0.2,48,20.5,78,1031.075,7,Yes,24,Common,14.7
14.7,2.6,1.6,0.2,24,10.25,90.5,1027.5,5.5,Yes,33.5,Strong,15.6
15.6,0.6,0.8,7.5,33.5,16,82,1024.45,2.5,No,45.5,Strong,13.9
13.85,0.1,2.2,9.1,45.5,20.25,74.5,1029.525,2.5,Yes,28.5,Common,14.9
14.85,1.5,1.8,2.9,28.5,9.5,79.5,1029.775,5,No,29.5,Common,15.8
15.825,0.4,1.2,6.4,29.5,14,76,1026.075,4,No,28.5,Common,15
15,0,1.6,0.2,28.5,15,79.5,1024.825,7,No,35,Strong,15.8
15.8,0,1,0.2,35,16.25,79.5,1023.025,7,Yes,56.5,Strong,14.9
14.9,1.4,2,6.3,56.5,27.5,76.5,1025.7,4,No,47,Strong,14.7
14.65,0.2,2.2,1.9,47,23.25,77,1029.35,6.5,Yes,29.5,Common,15.4
15.35,3,2.2,5.8,29.5,13.5,77,1026.9,3.5,No,46.5,Strong,13.9
13.85,0.1,2,7.8,46.5,20.75,65.5,1025.55,2,No,32.5,Strong,14
13.95,0.1,2,9.2,32.5,11.25,69,1026.5,2,No,27,Common,13.8
13.8,0,2.4,2.7,27,14,70.5,1017.825,6,No,43,Strong,14.7
14.675,0,1.4,9.3,43,21.5,48.5,1016.225,3.5,No,0,Common,13.3
